"HolderAddress","Quantity","PendingBalanceUpdate"
"0x78af47e0e9bcb8c24e27b837b638a241b28d4619","22","No"
"0x69f1582eec3429e8f29a56c957875db2171851e6","21","No"
"0xbc428401a841ea3ab2058a76d41d0f3b7c74755b","21","No"
"0x013ca029ba7db937008758f59e9cf32d0ebbd720","19","No"
"0xb7af436ed99654fae6c6faa6c627ba598d3a2bce","14","No"
"0xad83ffc1df69212c45f2518d8446af139de0f8d2","13","No"
"0x5c94292f700ecfd0a52d1e1aea6b437929e5339d","12","No"
"0x6353cc3c3898bab604bba392c77a66ebe0e92fa5","12","No"
"0x84853ddf5846dc0fa032f6f74c87b449df27b720","12","No"
"0xdf967c1a2cbe28eecfd7034cea7d52706d02e424","10","No"
"0x704e0bf0dde8a915aa2dac6d432c650d63275713","9","No"
"0x4cf22e6c6c4e4ffb4b5b86e5b0fc5c6fa5dab62d","7","No"
"0x6dd74e748c96f9157b175d36e7eaf1affe1e25cc","7","No"
"0x9addbb648ece701a42a06e25f5ef5410a9083745","7","No"
"0x090013b7e91bce5c5ce8e2651d36f216dce55604","6","No"
"0x6b3fa94ce1dd458f417e29bcd62f4149d8729114","6","No"
"0xd38599fc7b3d4ae66af1e7c08a69bcc084c54f72","6","No"
"0x2c4ef8b0124696b5668e3130171c8e96e56609c7","5","No"
"0x3dcb208cc489ebdd5b9b0586ca82419817748fda","5","No"
"0x56d625855019ecbcc92ac593dec6e13939ff7332","5","No"
"0x2f67a952b952593848d597102298acf9253b841b","4","No"
"0x3e26603299ec18a0a59c179b92b303722c04c5d0","4","No"
"0x801eba41000359eea35d7180099c8072e2c29ecb","4","No"
"0x9374933862007acce42ffaf8bd23c2c5252ec28e","4","No"
"0xa181a2681d00a778ca1a16949f86763755f9f5ec","4","No"
"0xa5f37e1e15e81dfda6dfd411ec741f25abf210ce","4","No"
"0xaa66853d3071c98b2b3c968d2ee8cef6c77cdf61","4","No"
"0xc7fd41e781a2970a8d52987325d7971b81049674","4","No"
"0xd2c0d3c4669e2155ea38a141fb97f2c4de5fc859","4","No"
"0x09c47b3580b8888d511f30957fcf22d88ffdd57b","3","No"
"0x0c3291830991538caf87207919c28d43e4a1ec9a","3","No"
"0x0e05fc263cb57db89aa9f32cc3f4743244520c45","3","No"
"0x2fa08fcc7e6faf795417c3a73189939c7a818817","3","No"
"0x39340a2815802ce3f75c51de1014fc87927172ae","3","No"
"0x530526bdc89a6badc99e3833596551c13328584e","3","No"
"0x63dd4ca1ae7e357bd9466dcbd7196dc46f371af6","3","No"
"0x6b4c2803ed8b91ff3030a653156f0707c0ff8122","3","No"
"0x7230a0f2aa6ce3bc3e3ece6ff4bcaf231507cf58","3","No"
"0x8f800cc88bffede0dbaecc76a0c15a2f5701ac1e","3","No"
"0xad12f9aed251fcb46934183630804095390e2c3f","3","No"
"0xb6349faff90beb55eb4f62c66de01486393caae0","3","No"
"0xcaf58872e16aa63f2f30f79c236e92eef2810d89","3","No"
"0xdd5b588e997983e56e5629a447083a4ca3e7b643","3","No"
"0x1653c1973b8d67972debf7367a6da09086c8c279","2","No"
"0x19642aa25c8cb8250ace7318cccc7788ab286a64","2","No"
"0x1a92766b8d07bb34931fb899ffa6dfdfd9cc45c0","2","No"
"0x2dad20bb03aa416c210cc912d144ecaa0e53fc41","2","No"
"0x30012f6ab698067b1ef7f5999ca5fc7d34926527","2","No"
"0x4cdd1e206386d4d13ff61c54c42589caea7e4ce9","2","No"
"0x533c462d59d5d204bd9d1ddbb15caf3445612f0a","2","No"
"0x59367ca3480160bbcb50d36551d133f28b184257","2","No"
"0x68372a4d01e4261a5d60d81eabff6f712d09b7bd","2","No"
"0x7ebe5dc1faef7d3c90761de04be429cd0f36b594","2","No"
"0x7fb005f4d780a9bf938555b36d2896cbe6df7e56","2","No"
"0x924ff2c66e09861fc63103caaf98fb99e3c67a88","2","No"
"0xa3d4e52b7ddd59373e046343c1ac6ea23490f28f","2","No"
